description,poster_link,rating,title
"The true story of Forrest Tucker, from his audacious escape from San Quentin at the age of 70 to an unprecedented string of heists that confounded authorities and enchanted the public. Wrapped up in the pursuit…",,63.0,The Old Man & the Gun
"Peter Parker and his friends go on a summer trip to Europe. However, they will hardly be able to rest - Peter will have to agree to help Nick Fury uncover the mystery of creatures that cause natural disasters and…",,77.0,Spider-Man: Far from Home
"When John Rambo's niece travels to Mexico to find the father that abandoned her and her mother, she finds herself in the grasps of Calle Mexican sex traffickers. When she doesn't return home as expected, John learns…",,63.0,Rambo: Last Blood
"Woody has always been confident about his place in the world and that his priority is taking care of his kid, whether that's Andy or Bonnie. But when Bonnie adds a reluctant new toy called ""Forky"" to her room, a…",https://image.tmdb.org/t/p/w185_and_h278_bestv2/w9kR8qbmQ01HwnvK4alvnQ2ca0L.jpg,76.0,Toy Story 4
"27 years after overcoming the malevolent supernatural entity Pennywise, the former members of the Losers' Club, who have grown up and moved away from Derry, are brought back together by a devastating phone call.",https://image.tmdb.org/t/p/w185_and_h278_bestv2/zfE0R94v1E8cuKAerbskfD3VfUt.jpg,70,It Chapter Two
"Super-assassin John Wick returns with a $14 million price tag on his head and an army of bounty-hunting killers on his trail. After killing a member of the shadowy international assassin’s guild, the High Table…",https://image.tmdb.org/t/p/w185_and_h278_bestv2/ziEuG1essDuWuC5lpWUaw1uXY2O.jpg,71.0,John Wick: Chapter 3 – Parabellum
A crew of savvy former strip club employees band together to turn the tables on their Wall Street clients.,https://image.tmdb.org/t/p/w185_and_h278_bestv2/zBhv8rsLOfpFW2M5b6wW78Uoojs.jpg,64.0,Hustlers
"Lightning McQueen, a hotshot rookie race car driven to succeed, discovers that life is about the journey, not the finish line, when he finds himself unexpectedly detoured in the sleepy Route 66 town of Radiator…",https://image.tmdb.org/t/p/w185_and_h278_bestv2/jpfkzbIXgKZqCZAkEkFH2VYF63s.jpg,67.0,Cars
"A spinoff of The Fate of the Furious, focusing on Johnson's US Diplomatic Security Agent Luke Hobbs forming an unlikely alliance with Statham's Deckard Shaw.",https://image.tmdb.org/t/p/w185_and_h278_bestv2/keym7MPn1icW1wWfzMnW3HeuzWU.jpg,65.0,Fast & Furious Presents: Hobbs & Shaw
A kindhearted street urchin named Aladdin embarks on a magical adventure after finding a lamp that releases a wisecracking genie while a power-hungry Grand Vizier vies for the same lamp that has the power to make…,https://image.tmdb.org/t/p/w185_and_h278_bestv2/3iYQTLGoy7QnjcUYRJy4YrAgGvp.jpg,71.0,Aladdin
"During the 1980s, a failed stand-up comedian is driven insane and turns to a life of crime and chaos in Gotham City while becoming an infamous psychopathic crime figure.",https://image.tmdb.org/t/p/w185_and_h278_bestv2/lbGzEyESjANpOeD48aROlc3X7aa.jpg,66.0,Joker
An astronaut travels to the outer edges of the solar system to find his father and unravel a mystery that threatens the survival of our planet. He uncovers secrets which challenge the nature of human existence and…,https://image.tmdb.org/t/p/w185_and_h278_bestv2/fpe0eG2TBLJLQiqlhhvaWIfixXz.jpg,63.0,Ad Astra
A faded television actor and his stunt double strive to achieve fame and success in the film industry during the final years of Hollywood's Golden Age in 1969 Los Angeles.,https://image.tmdb.org/t/p/w185_and_h278_bestv2/8j58iEBw9pOXFD2L0nt0ZXeHviB.jpg,76.0,Once Upon a Time in Hollywood
"In 1988, Philadelphia police officer Thomas ""Locke"" Lockhart, hungry to become a detective, begins tracking a serial killer whose crimes defy scientific explanation. When the killer mysteriously resurfaces nine…",https://image.tmdb.org/t/p/w185_and_h278_bestv2/5DSVYlKwEzGBxTkS95L73c3oxLs.jpg,60,In the Shadow of the Moon
"Simba idolises his father, King Mufasa, and takes to heart his own royal destiny. But not everyone in the kingdom celebrates the new cub's arrival. Scar, Mufasa's brother—and former heir to the throne—has plans…",https://image.tmdb.org/t/p/w185_and_h278_bestv2/2bXbqYdUdNVa8VIWXVfclP2ICtT.jpg,71.0,The Lion King
"The X-Men face their most formidable and powerful foe when one of their own, Jean Grey, starts to spiral out of control. During a rescue mission in outer space, Jean is nearly killed when she's hit by a mysterious…",https://image.tmdb.org/t/p/w185_and_h278_bestv2/kZv92eTc0Gg3mKxqjjDAM73z9cy.jpg,61.0,Dark Phoenix
A young couple travels to Sweden to visit their friend’s rural hometown and attend its mid-summer festival. What begins as an idyllic retreat quickly descends into an increasingly violent and bizarre competition…,https://image.tmdb.org/t/p/w185_and_h278_bestv2/rXsh4MI6uyVgZBSSzXCfitJnVPy.jpg,72.0,Midsommar
"While struggling to save her father during a Category 5 hurricane, a young woman finds herself trapped inside a flooding house and fighting for her life against Florida’s most savage and feared predators.",https://image.tmdb.org/t/p/w185_and_h278_bestv2/9kOtMOUa5HrOiIG2Z9Anv7M8AbY.jpg,61.0,Crawl
"The Russian Czar Peter the Great commissions Jonathan Green, an English traveller, to map the Far East territories of the Russian Empire. Green sets off on yet another long journey, full of unbelievable adventures…",https://image.tmdb.org/t/p/w185_and_h278_bestv2/vS6TCG4HiUSCyX30f5wDGQDt1k3.jpg,60,The Mystery of the Dragon’s Seal
"Light years from Earth, 26 years after being abducted, Peter Quill finds himself the prime target of a manhunt after discovering an orb wanted by Ronan the Accuser.",https://image.tmdb.org/t/p/w185_and_h278_bestv2/y31QB9kn3XSudA15tV7UWQ9XLuW.jpg,79.0,Guardians of the Galaxy
Beneath Anna Poliatova's striking beauty lies a secret that will unleash her indelible strength and skill to become one of the world's most feared government assassins.,,64.0,Anna
"Follows the heroic efforts of the crypto-zoological agency Monarch as its members face off against a battery of god-sized monsters, including the mighty Godzilla, who collides with Mothra, Rodan, and his ultimate…",,62.0,Godzilla: King of the Monsters
Ex-hitman John Wick comes out of retirement to track down the gangsters that took everything from him.,,72.0,John Wick
"As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy…",https://image.tmdb.org/t/p/w185_and_h278_bestv2/7WsyChQLEftFiDOVTGkv3hFpyyt.jpg,83.0,Avengers: Infinity War
"After the devastating events of Avengers: Infinity War, the universe is in ruins due to the efforts of the Mad Titan, Thanos. With the help of remaining allies, the Avengers must assemble once more in order to undo…",https://image.tmdb.org/t/p/w185_and_h278_bestv2/or06FN3Dka5tukK1e9sl16pB3iy.jpg,83.0,Avengers: Endgame
"Trekking the 3000-mile journey from Shanghai to the Himalayan snowscapes, a group of misfits encounter a young Yeti named Everest, and they set off to reunite the magical creature with his family on the mountain…",https://image.tmdb.org/t/p/w185_and_h278_bestv2/iK0Q7VWxHsXU1uMzpkf3VjAd6yE.jpg,75.0,Abominable
"Jack Malik is a struggling singer-songwriter in an English seaside town whose dreams of fame are rapidly fading, despite the fierce devotion and support of his childhood best friend, Ellie. After a freak bus accident…",https://image.tmdb.org/t/p/w185_and_h278_bestv2/1rjaRIAqFPQNnMtqSMLtg0VEABi.jpg,67.0,Yesterday
"Determined to keep Annabelle from wreaking more havoc, demonologists Ed and Lorraine Warren bring the possessed doll to the locked artifacts room in their home, placing her “safely” behind sacred glass and enlisting…",https://image.tmdb.org/t/p/w185_and_h278_bestv2/qWsHMrbg9DsBY3bCMk9jyYCRVRs.jpg,60,Annabelle Comes Home
"The story follows Carol Danvers as she becomes one of the universe’s most powerful heroes when Earth is caught in the middle of a galactic war between two alien races. Set in the 1990s, Captain Marvel is an all…",https://image.tmdb.org/t/p/w185_and_h278_bestv2/AtsgWhDnHTq68L0lLsUrCnM7TjG.jpg,70,Captain Marvel
"Miles Morales is juggling his life between being a high school student and being a spider-man. When Wilson ""Kingpin"" Fisk uses a super collider, others from across the Spider-Verse are transported to this dimension.",https://image.tmdb.org/t/p/w185_and_h278_bestv2/iiZZdoQBEYBv6id8su7ImL0oCbD.jpg,84.0,Spider-Man: Into the Spider-Verse
Young princess Anna of Arendelle dreams about finding true love at her sister Elsa’s coronation. Fate takes her on a dangerous journey in an attempt to end the eternal winter that has fallen over the kingdom. She…,https://image.tmdb.org/t/p/w185_and_h278_bestv2/eFnGmj63QPUpK7QUWSOUhypIQOT.jpg,73.0,Frozen
"Princes who have been turned into Dwarfs seek the red shoes of a lady in order to break the spell, although it will not be easy.",https://image.tmdb.org/t/p/w185_and_h278_bestv2/MBiKqTsouYqAACLYNDadsjhhC0.jpg,54.0,Red Shoes and the Seven Dwarfs
"One Piece: Stampede is a stand-alone film that celebrates the anime's 20th Anniversary and takes place outside the canon of the ""One Piece"" TV series. Monkey D. Luffy and his Straw Hat pirate crew are invited to…",https://image.tmdb.org/t/p/w185_and_h278_bestv2/4E2lyUGLEr3yH4q6kJxPkQUhX7n.jpg,85.0,One Piece: Stampede
"The Men in Black have always protected the Earth from the scum of the universe. In this new adventure, they tackle their biggest, most global threat to date: a mole in the Men in Black organization.",https://image.tmdb.org/t/p/w185_and_h278_bestv2/dPrUPFcgLfNbmDL8V69vcrTyEfb.jpg,59.0,Men in Black: International
Interstellar chronicles the adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar…,https://image.tmdb.org/t/p/w185_and_h278_bestv2/nBNZadXqJSdt05SHLqgT0HuC5Gm.jpg,83.0,Interstellar
"Hellboy comes to England, where he must defeat Nimue, Merlin's consort and the Blood Queen. But their battle will bring about the end of the world, a fate he desperately tries to turn away.",https://image.tmdb.org/t/p/w185_and_h278_bestv2/bk8LyaMqUtaQ9hUShuvFznQYQKR.jpg,51.0,Hellboy
A boy is given the ability to become an adult superhero in times of need with a single magic word.,https://image.tmdb.org/t/p/w185_and_h278_bestv2/xnopI5Xtky18MPhK40cZAGAOVeV.jpg,70,Shazam!
Princess Leia is captured and held hostage by the evil Imperial forces in their effort to take over the galactic Empire. Venturesome Luke Skywalker and dashing captain Han Solo team together with the loveable robot…,https://image.tmdb.org/t/p/w185_and_h278_bestv2/btTdmkgIvOi0FFip1sPuZI2oQG6.jpg,82.0,Star Wars
"In the near future, a weary Logan cares for an ailing Professor X in a hideout on the Mexican border. But Logan's attempts to hide from the world and his legacy are upended when a young mutant arrives, pursued by…",https://image.tmdb.org/t/p/w185_and_h278_bestv2/fnbjcRDYn6YviCcePDnGdyAkYsB.jpg,78.0,Logan
"John Wick is forced out of retirement by a former associate looking to seize control of a shadowy international assassins’ guild. Bound by a blood oath to aid him, Wick travels to Rome and does battle against some…",https://image.tmdb.org/t/p/w185_and_h278_bestv2/zkXnKIwX5pYorKJp2fjFSfNyKT0.jpg,70,John Wick: Chapter 2
